abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
Tizen.UIExtensions.Common.Internal.Ticker
Tizen.UIExtensions.Common.Internal.Ticker.DisableTimer() -> void
Tizen.UIExtensions.Common.Internal.Ticker.EnableTimer() -> void
Tizen.UIExtensions.Common.Internal.Ticker.SendFinish() -> void
Tizen.UIExtensions.Common.Internal.Ticker.SendSignals(int timestep = -1) -> void
Tizen.UIExtensions.Common.Internal.Ticker.SendSignals(long step) -> void
Tizen.UIExtensions.Common.Internal.Ticker.Ticker() -> void
Tizen.UIExtensions.Common.ItemSelectedEventArgs
Tizen.UIExtensions.Common.ItemSelectedEventArgs.ItemSelectedEventArgs(object! selectedItem, int selectedItemIndex) -> void
Tizen.UIExtensions.Common.ItemSelectedEventArgs.SelectedItem.get -> object!
Tizen.UIExtensions.Common.ItemSelectedEventArgs.SelectedItemIndex.get -> int
Tizen.UIExtensions.Common.ITextable
Tizen.UIExtensions.Common.ITextable.FontAttributes.get -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.Common.ITextable.FontAttributes.set -> void
Tizen.UIExtensions.Common.ITextable.FontFamily.get -> string!
Tizen.UIExtensions.Common.ITextable.FontFamily.set -> void
Tizen.UIExtensions.Common.ITextable.FontSize.get -> double
Tizen.UIExtensions.Common.ITextable.FontSize.set -> void
Tizen.UIExtensions.Common.ITextable.FormattedText.get -> Tizen.UIExtensions.Common.FormattedString?
Tizen.UIExtensions.Common.ITextable.FormattedText.set -> void
Tizen.UIExtensions.Common.ITextable.HorizontalTextAlignment.get -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.ITextable.HorizontalTextAlignment.set -> void
Tizen.UIExtensions.Common.ITextable.Text.get -> string!
Tizen.UIExtensions.Common.ITextable.Text.set -> void
Tizen.UIExtensions.Common.ITextable.TextBackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.ITextable.TextBackgroundColor.set -> void
Tizen.UIExtensions.Common.ITextable.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.ITextable.TextColor.set -> void
Tizen.UIExtensions.Common.ITextable.TextDecorations.get -> Tizen.UIExtensions.Common.TextDecorations
Tizen.UIExtensions.Common.ITextable.TextDecorations.set -> void
Tizen.UIExtensions.Common.ITextable.VerticalTextAlignment.get -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.ITextable.VerticalTextAlignment.set -> void
Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.DateTime = 12 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Email = 2 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Emoticon = 13 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Hex = 9 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Invalid = 8 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Ip = 5 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Month = 6 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.None = -1 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Normal = 0 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Number = 1 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.NumberOnly = 7 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Numeric = 2030 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Password = 11 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.PhoneNumber = 4 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Terminal = 10 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.Keyboard.Url = 3 -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.Common.LayoutEventArgs
Tizen.UIExtensions.Common.LayoutEventArgs.Geometry.get -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.LayoutEventArgs.Geometry.set -> void
Tizen.UIExtensions.Common.LayoutEventArgs.LayoutEventArgs() -> void
Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.CharacterWrap = 2 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.HeadTruncation = 5 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.MiddleTruncation = 6 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.MixedWrap = 4 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.None = 0 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.NoWrap = 1 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.TailTruncation = 7 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.LineBreakMode.WordWrap = 3 -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.Log
Tizen.UIExtensions.Common.Log.Guardian
Tizen.UIExtensions.Common.Log.Guardian.Guardian() -> void
Tizen.UIExtensions.Common.NumericExtensions
Tizen.UIExtensions.Common.PenLineCap
Tizen.UIExtensions.Common.PenLineCap.Flat = 0 -> Tizen.UIExtensions.Common.PenLineCap
Tizen.UIExtensions.Common.PenLineCap.Round = 2 -> Tizen.UIExtensions.Common.PenLineCap
Tizen.UIExtensions.Common.PenLineCap.Square = 1 -> Tizen.UIExtensions.Common.PenLineCap
Tizen.UIExtensions.Common.PenLineJoin
Tizen.UIExtensions.Common.PenLineJoin.Bevel = 1 -> Tizen.UIExtensions.Common.PenLineJoin
Tizen.UIExtensions.Common.PenLineJoin.Miter = 0 -> Tizen.UIExtensions.Common.PenLineJoin
Tizen.UIExtensions.Common.PenLineJoin.Round = 2 -> Tizen.UIExtensions.Common.PenLineJoin
Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.Common.Point.Deconstruct(out double x, out double y) -> void
Tizen.UIExtensions.Common.Point.Distance(Tizen.UIExtensions.Common.Point other) -> double
Tizen.UIExtensions.Common.Point.IsEmpty.get -> bool
Tizen.UIExtensions.Common.Point.Offset(double dx, double dy) -> Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.Common.Point.Point() -> void
Tizen.UIExtensions.Common.Point.Point(double x, double y) -> void
Tizen.UIExtensions.Common.Point.Point(Tizen.UIExtensions.Common.Size sz) -> void
Tizen.UIExtensions.Common.Point.Round() -> Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.Common.Point.X.get -> double
Tizen.UIExtensions.Common.Point.X.set -> void
Tizen.UIExtensions.Common.Point.Y.get -> double
Tizen.UIExtensions.Common.Point.Y.set -> void
Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.Bottom.get -> double
Tizen.UIExtensions.Common.Rect.Center.get -> Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.Common.Rect.Contains(double x, double y) -> bool
Tizen.UIExtensions.Common.Rect.Contains(Tizen.UIExtensions.Common.Point pt) -> bool
Tizen.UIExtensions.Common.Rect.Contains(Tizen.UIExtensions.Common.Rect rect) -> bool
Tizen.UIExtensions.Common.Rect.Deconstruct(out double x, out double y, out double width, out double height) -> void
Tizen.UIExtensions.Common.Rect.Equals(Tizen.UIExtensions.Common.Rect other) -> bool
Tizen.UIExtensions.Common.Rect.Height.get -> double
Tizen.UIExtensions.Common.Rect.Height.set -> void
Tizen.UIExtensions.Common.Rect.Inflate(double width, double height) -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.Inflate(Tizen.UIExtensions.Common.Size sz) -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.Intersect(Tizen.UIExtensions.Common.Rect r) -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.IntersectsWith(Tizen.UIExtensions.Common.Rect r) -> bool
Tizen.UIExtensions.Common.Rect.IsEmpty.get -> bool
Tizen.UIExtensions.Common.Rect.Left.get -> double
Tizen.UIExtensions.Common.Rect.Location.get -> Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.Common.Rect.Location.set -> void
Tizen.UIExtensions.Common.Rect.Offset(double dx, double dy) -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.Offset(Tizen.UIExtensions.Common.Point dr) -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.Rect() -> void
Tizen.UIExtensions.Common.Rect.Rect(double x, double y, double width, double height) -> void
Tizen.UIExtensions.Common.Rect.Rect(Tizen.UIExtensions.Common.Point loc, Tizen.UIExtensions.Common.Size sz) -> void
Tizen.UIExtensions.Common.Rect.Right.get -> double
Tizen.UIExtensions.Common.Rect.Round() -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.Size.get -> Tizen.UIExtensions.Common.Size
Tizen.UIExtensions.Common.Rect.Size.set -> void
Tizen.UIExtensions.Common.Rect.Top.get -> double
Tizen.UIExtensions.Common.Rect.Union(Tizen.UIExtensions.Common.Rect r) -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.Common.Rect.Width.get -> double
Tizen.UIExtensions.Common.Rect.Width.set -> void
Tizen.UIExtensions.Common.Rect.X.get -> double
Tizen.UIExtensions.Common.Rect.X.set -> void
Tizen.UIExtensions.Common.Rect.Y.get -> double
Tizen.UIExtensions.Common.Rect.Y.set -> void
Tizen.UIExtensions.Common.ReturnType
Tizen.UIExtensions.Common.ReturnType.Default = 0 -> Tizen.UIExtensions.Common.ReturnType
Tizen.UIExtensions.Common.ReturnType.Done = 1 -> Tizen.UIExtensions.Common.ReturnType
Tizen.UIExtensions.Common.ReturnType.Go = 2 -> Tizen.UIExtensions.Common.ReturnType
Tizen.UIExtensions.Common.ReturnType.Next = 3 -> Tizen.UIExtensions.Common.ReturnType
Tizen.UIExtensions.Common.ReturnType.Search = 4 -> Tizen.UIExtensions.Common.ReturnType
Tizen.UIExtensions.Common.ReturnType.Send = 5 -> Tizen.UIExtensions.Common.ReturnType
Tizen.UIExtensions.Common.ScrollBarVisibility
Tizen.UIExtensions.Common.ScrollBarVisibility.Always = 1 -> Tizen.UIExtensions.Common.ScrollBarVisibility
Tizen.UIExtensions.Common.ScrollBarVisibility.Default = 0 -> Tizen.UIExtensions.Common.ScrollBarVisibility
Tizen.UIExtensions.Common.ScrollBarVisibility.Never = 2 -> Tizen.UIExtensions.Common.ScrollBarVisibility
Tizen.UIExtensions.Common.ScrollOrientation
Tizen.UIExtensions.Common.ScrollOrientation.Both = 2 -> Tizen.UIExtensions.Common.ScrollOrientation
Tizen.UIExtensions.Common.ScrollOrientation.Horizontal = 1 -> Tizen.UIExtensions.Common.ScrollOrientation
Tizen.UIExtensions.Common.ScrollOrientation.Neither = 3 -> Tizen.UIExtensions.Common.ScrollOrientation
Tizen.UIExtensions.Common.ScrollOrientation.Vertical = 0 -> Tizen.UIExtensions.Common.ScrollOrientation
Tizen.UIExtensions.Common.ScrollToPosition
Tizen.UIExtensions.Common.ScrollToPosition.Center = 2 -> Tizen.UIExtensions.Common.ScrollToPosition
Tizen.UIExtensions.Common.ScrollToPosition.End = 3 -> Tizen.UIExtensions.Common.ScrollToPosition
Tizen.UIExtensions.Common.ScrollToPosition.MakeVisible = 0 -> Tizen.UIExtensions.Common.ScrollToPosition
Tizen.UIExtensions.Common.ScrollToPosition.Start = 1 -> Tizen.UIExtensions.Common.ScrollToPosition
Tizen.UIExtensions.Common.Size
Tizen.UIExtensions.Common.Size.Deconstruct(out double width, out double height) -> void
Tizen.UIExtensions.Common.Size.Equals(Tizen.UIExtensions.Common.Size other) -> bool
Tizen.UIExtensions.Common.Size.Height.get -> double
Tizen.UIExtensions.Common.Size.Height.set -> void
Tizen.UIExtensions.Common.Size.IsZero.get -> bool
Tizen.UIExtensions.Common.Size.Size() -> void
Tizen.UIExtensions.Common.Size.Size(double width, double height) -> void
Tizen.UIExtensions.Common.Size.Width.get -> double
Tizen.UIExtensions.Common.Size.Width.set -> void
Tizen.UIExtensions.Common.Span
Tizen.UIExtensions.Common.Span.BackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.Span.BackgroundColor.set -> void
Tizen.UIExtensions.Common.Span.FontAttributes.get -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.Common.Span.FontAttributes.set -> void
Tizen.UIExtensions.Common.Span.FontFamily.get -> string!
Tizen.UIExtensions.Common.Span.FontFamily.set -> void
Tizen.UIExtensions.Common.Span.FontSize.get -> double
Tizen.UIExtensions.Common.Span.FontSize.set -> void
Tizen.UIExtensions.Common.Span.ForegroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.Span.ForegroundColor.set -> void
Tizen.UIExtensions.Common.Span.HorizontalTextAlignment.get -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.Span.HorizontalTextAlignment.set -> void
Tizen.UIExtensions.Common.Span.LineBreakMode.get -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.Common.Span.LineBreakMode.set -> void
Tizen.UIExtensions.Common.Span.LineHeight.get -> double
Tizen.UIExtensions.Common.Span.LineHeight.set -> void
Tizen.UIExtensions.Common.Span.Span() -> void
Tizen.UIExtensions.Common.Span.Text.get -> string!
Tizen.UIExtensions.Common.Span.Text.set -> void
Tizen.UIExtensions.Common.Span.TextDecorations.get -> Tizen.UIExtensions.Common.TextDecorations
Tizen.UIExtensions.Common.Span.TextDecorations.set -> void
Tizen.UIExtensions.Common.Stretch
Tizen.UIExtensions.Common.Stretch.Fill = 1 -> Tizen.UIExtensions.Common.Stretch
Tizen.UIExtensions.Common.Stretch.None = 0 -> Tizen.UIExtensions.Common.Stretch
Tizen.UIExtensions.Common.Stretch.Uniform = 2 -> Tizen.UIExtensions.Common.Stretch
Tizen.UIExtensions.Common.Stretch.UniformToFill = 3 -> Tizen.UIExtensions.Common.Stretch
Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.TextAlignment.Auto = 1 -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.TextAlignment.Center = 4 -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.TextAlignment.End = 3 -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.TextAlignment.None = 0 -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.TextAlignment.Start = 2 -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.Common.TextChangedEventArgs
Tizen.UIExtensions.Common.TextChangedEventArgs.NewTextValue.get -> string!
Tizen.UIExtensions.Common.TextChangedEventArgs.OldTextValue.get -> string!
Tizen.UIExtensions.Common.TextChangedEventArgs.TextChangedEventArgs(string! oldTextValue, string! newTextValue) -> void
Tizen.UIExtensions.Common.TextDecorations
Tizen.UIExtensions.Common.TextDecorations.None = 0 -> Tizen.UIExtensions.Common.TextDecorations
Tizen.UIExtensions.Common.TextDecorations.Strikethrough = 2 -> Tizen.UIExtensions.Common.TextDecorations
Tizen.UIExtensions.Common.TextDecorations.Underline = 1 -> Tizen.UIExtensions.Common.TextDecorations
Tizen.UIExtensions.ElmSharp.ApplicationLayout
Tizen.UIExtensions.ElmSharp.ApplicationLayout.ApplicationLayout(ElmSharp.EvasObject! parent, string! style = "default") -> void
Tizen.UIExtensions.ElmSharp.ApplicationLayout.Parts
Tizen.UIExtensions.ElmSharp.ApplicationLayout.Parts.Parts() -> void
Tizen.UIExtensions.ElmSharp.ApplicationLayout.SetBackgroundPart(ElmSharp.EvasObject! content, bool preserveOldContent = false) -> bool
Tizen.UIExtensions.ElmSharp.ApplicationLayout.SetContentPart(ElmSharp.EvasObject! content, bool preserveOldContent = false) -> bool
Tizen.UIExtensions.ElmSharp.ApplicationLayout.Styles
Tizen.UIExtensions.ElmSharp.ApplicationLayout.Styles.Styles() -> void
Tizen.UIExtensions.ElmSharp.Box
Tizen.UIExtensions.ElmSharp.Box.Box(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.Box.LayoutUpdated -> System.EventHandler<Tizen.UIExtensions.Common.LayoutEventArgs!>?
Tizen.UIExtensions.ElmSharp.Button
Tizen.UIExtensions.ElmSharp.Button.Button(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.Button.FontAttributes.get -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.ElmSharp.Button.FontAttributes.set -> void
Tizen.UIExtensions.ElmSharp.Button.FontFamily.get -> string!
Tizen.UIExtensions.ElmSharp.Button.FontFamily.set -> void
Tizen.UIExtensions.ElmSharp.Button.FontSize.get -> double
Tizen.UIExtensions.ElmSharp.Button.FontSize.set -> void
Tizen.UIExtensions.ElmSharp.Button.Image.get -> ElmSharp.Image?
Tizen.UIExtensions.ElmSharp.Button.Image.set -> void
Tizen.UIExtensions.ElmSharp.Button.TextBackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.Button.TextBackgroundColor.set -> void
Tizen.UIExtensions.ElmSharp.Button.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.Button.TextColor.set -> void
Tizen.UIExtensions.ElmSharp.Button.UpdateStyle(string! style) -> void
Tizen.UIExtensions.ElmSharp.ButtonPosition
Tizen.UIExtensions.ElmSharp.ButtonPosition.Negative = 2 -> Tizen.UIExtensions.ElmSharp.ButtonPosition
Tizen.UIExtensions.ElmSharp.ButtonPosition.Neutral = 1 -> Tizen.UIExtensions.ElmSharp.ButtonPosition
Tizen.UIExtensions.ElmSharp.ButtonPosition.Positive = 0 -> Tizen.UIExtensions.ElmSharp.ButtonPosition
Tizen.UIExtensions.ElmSharp.Canvas
Tizen.UIExtensions.ElmSharp.Canvas.Canvas(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.Canvas.Children.get -> System.Collections.Generic.IList<ElmSharp.EvasObject!>!
Tizen.UIExtensions.ElmSharp.CarouselPage
Tizen.UIExtensions.ElmSharp.CarouselPage.AddChildrenList(ElmSharp.EvasObject! box) -> void
Tizen.UIExtensions.ElmSharp.CarouselPage.CarouselPage(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.CarouselPage.CurrentPageIndex.get -> int
Tizen.UIExtensions.ElmSharp.CarouselPage.CurrentPageIndex.set -> void
Tizen.UIExtensions.ElmSharp.CarouselPage.PageScrolled -> System.EventHandler<Tizen.UIExtensions.ElmSharp.PageScrolledEventArgs!>?
Tizen.UIExtensions.ElmSharp.CarouselPage.ResetChildrenList() -> void
Tizen.UIExtensions.ElmSharp.CarouselPage.ScrollTo(int index, bool animated) -> void
Tizen.UIExtensions.ElmSharp.CarouselPage.UpdateIndexItem() -> void
Tizen.UIExtensions.ElmSharp.CarouselView
Tizen.UIExtensions.ElmSharp.CarouselView.CarouselView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.CarouselView.Scroll.get -> ElmSharp.Scroller!
Tizen.UIExtensions.ElmSharp.ClipperExtension
Tizen.UIExtensions.ElmSharp.CollectionView
Tizen.UIExtensions.ElmSharp.CollectionView.Adaptor.get -> Tizen.UIExtensions.ElmSharp.ItemAdaptor?
Tizen.UIExtensions.ElmSharp.CollectionView.Adaptor.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.AllocatedSize.get -> ElmSharp.Size
Tizen.UIExtensions.ElmSharp.CollectionView.AllocatedSize.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.CollectionView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.CollectionView.FocusedItemScrollPosition.get -> Tizen.UIExtensions.Common.ScrollToPosition
Tizen.UIExtensions.ElmSharp.CollectionView.FocusedItemScrollPosition.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.HorizontalScrollBarVisiblePolicy.get -> ElmSharp.ScrollBarVisiblePolicy
Tizen.UIExtensions.ElmSharp.CollectionView.HorizontalScrollBarVisiblePolicy.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.ItemMeasureInvalidated(int index) -> void
Tizen.UIExtensions.ElmSharp.CollectionView.LayoutManager.get -> Tizen.UIExtensions.ElmSharp.ICollectionViewLayoutManager?
Tizen.UIExtensions.ElmSharp.CollectionView.LayoutManager.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.Scrolled -> System.EventHandler<Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs!>!
Tizen.UIExtensions.ElmSharp.CollectionView.Scroller.get -> ElmSharp.Scroller!
Tizen.UIExtensions.ElmSharp.CollectionView.ScrollTo(int index, Tizen.UIExtensions.Common.ScrollToPosition position = Tizen.UIExtensions.Common.ScrollToPosition.MakeVisible, bool animate = true) -> void
Tizen.UIExtensions.ElmSharp.CollectionView.ScrollTo(object! item, Tizen.UIExtensions.Common.ScrollToPosition position = Tizen.UIExtensions.Common.ScrollToPosition.MakeVisible, bool animate = true) -> void
Tizen.UIExtensions.ElmSharp.CollectionView.SelectedItemIndex.get -> int
Tizen.UIExtensions.ElmSharp.CollectionView.SelectedItemIndex.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.SelectionMode.get -> Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode
Tizen.UIExtensions.ElmSharp.CollectionView.SelectionMode.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.SnapPointsType.get -> Tizen.UIExtensions.ElmSharp.SnapPointsType
Tizen.UIExtensions.ElmSharp.CollectionView.SnapPointsType.set -> void
Tizen.UIExtensions.ElmSharp.CollectionView.VerticalScrollBarVisiblePolicy.get -> ElmSharp.ScrollBarVisiblePolicy
Tizen.UIExtensions.ElmSharp.CollectionView.VerticalScrollBarVisiblePolicy.set -> void
Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode
Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode.Multiple = 2 -> Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode
Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode.None = 0 -> Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode
Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode.Single = 1 -> Tizen.UIExtensions.ElmSharp.CollectionViewSelectionMode
Tizen.UIExtensions.ElmSharp.ColorExtensions
Tizen.UIExtensions.ElmSharp.DateTimePicker
Tizen.UIExtensions.ElmSharp.DateTimePicker.DateTimePicker() -> void
Tizen.UIExtensions.ElmSharp.DateTimePicker.DateTimePicker(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.DateTimePicker.Mode.get -> Tizen.UIExtensions.ElmSharp.DateTimePickerMode
Tizen.UIExtensions.ElmSharp.DateTimePicker.Mode.set -> void
Tizen.UIExtensions.ElmSharp.DateTimePickerDialog
Tizen.UIExtensions.ElmSharp.DateTimePickerDialog.DateTime.get -> System.DateTime
